,accident_severity
16453,3
21751,3
73661,3
80624,3
63753,3
91482,2
8433,3
62514,3
83641,3
40325,1
41337,3
42429,3
15734,3
38729,3
84564,3
77950,3
30251,2
7868,3
1269,3
46501,3
13440,3
31624,3
72575,3
30935,3
11283,3
27302,3
74246,2
75098,3
18667,3
20116,3
9045,3
63217,3
13749,3
58095,3
54797,2
92087,3
23004,3
23331,3
70704,2
9327,3
29140,3
67122,3
66316,2
76452,3
1674,3
16121,2
2567,3
39752,3
39563,3
64993,3
70309,3
87766,3
33541,3
50017,3
8521,1
21584,2
90182,3
2244,2
60241,3
3203,2
40056,3
28885,3
70781,3
30825,3
20224,2
882,3
77575,3
43965,3
1936,2
45689,3
72242,3
3240,2
10358,3
363,3
86367,2
24054,3
8738,2
19324,3
34409,2
58232,3
66749,3
46233,3
64057,3
22469,3
63580,2
58754,1
36110,2
36132,3
534,3
12665,1
34178,3
78056,3
49294,3
57786,3
60038,3
17199,3
22884,3
34565,3
70152,2
70767,3
85083,3
81309,3
45178,3
20659,3
3089,3
44387,2
1996,3
77396,3
68408,3
73846,2
32355,3
7489,3
81204,3
87907,3
1299,3
31315,3
39041,2
5499,3
6447,3
81190,3
47894,2
88640,3
58446,2
83441,2
83562,3
42919,3
72644,3
64189,3
26905,3
60139,3
43617,3
35709,3
26327,3
20045,3
15116,3
21209,3
25739,3
71257,2
11549,3
49549,3
51658,3
28412,3
65644,3
71132,2
68587,2
82684,3
52344,3
53785,3
40096,2
45254,2
84674,3
47914,3
42317,3
44264,2
79224,3
37011,3
38799,2
11397,3
78724,3
4582,3
3228,3
72944,2
10681,3
65720,3
84472,3
29813,3
91022,2
9344,3
14141,3
56117,3
33980,1
56207,3
88701,3
84310,2
74838,2
46854,2
20085,3
57204,3
88880,3
23600,3
38762,2
57986,3
37040,2
47691,2
30699,3
69945,2
786,3
11049,3
63456,3
18100,2
86629,3
15792,3
12379,3
7853,3
153,3
88173,3
13016,3
80450,3
79836,3
52057,3
37394,2
26870,2
82957,3
89437,3
56398,1
77045,3
63752,2
32363,2
22634,3
70231,3
73632,3
54675,3
23889,3
74503,3
32924,3
35853,3
51272,3
1552,3
78970,3
33324,2
67725,2
44755,3
495,3
79442,3
57196,3
32919,3
91725,3
88969,3
65466,3
91291,1
66941,3
83699,3
19385,3
61607,3
51567,3
23345,3
53364,3
29968,3
15696,2
19267,3
3720,3
39895,3
75110,2
26619,3
17272,3
19585,3
70497,3
4823,2
31376,3
15479,3
32167,3
82304,3
61868,3
4136,2
19572,3
51375,3
45156,3
27160,3
67698,2
72435,3
992,3
46041,3
59838,2
48639,3
81726,3
55739,2
7382,3
91991,2
15630,2
72943,2
57473,3
50617,3
20977,2
69142,3
61247,2
71417,3
82244,3
12861,3
60942,3
18984,3
16075,3
14271,3
14130,3
92063,2
10313,3
11360,2
23760,3
72676,3
55421,3
4321,3
35929,3
35398,3
3174,3
35333,2
83164,3
55565,3
20028,3
48128,2
49768,2
26502,2
3114,3
43601,3
26655,2
56633,3
76331,3
86358,3
51880,3
63656,3
59470,3
3225,3
40860,3
85752,3
8997,3
40544,3
79778,3
38106,3
89704,2
88735,3
49699,3
39886,3
6937,3
49178,3
83028,3
5529,3
55830,3
70975,3
76937,2
14380,2
82862,1
57233,3
89473,3
58565,3
35897,3
76317,3
49589,3
8320,3
43880,3
5269,2
76468,2
92289,2
24700,2
32769,3
78904,2
43459,3
9196,3
39725,3
67732,3
19782,1
4011,3
91209,3
33302,3
11962,2
61304,3
32016,3
49737,2
12352,1
80900,3
2895,3
23065,3
63143,2
9269,3
91059,1
32634,3
74260,3
55514,3
16562,1
6464,3
26532,3
89719,3
60892,3
64425,3
18300,3
91054,2
26081,3
40875,2
80481,3
91863,3
34678,3
81504,3
28610,3
1301,3
23991,3
83094,3
66807,2
46040,3
27094,3
4368,2
41081,3
52982,2
27025,3
89818,3
13854,3
6080,3
86657,2
72145,3
58866,3
28060,3
18557,2
78323,2
85566,3
78853,3
22813,3
25186,3
73572,2
41910,2
32574,3
61382,3
44462,3
75176,3
70208,3
65817,2
48821,3
81001,3
29511,3
77774,2
62874,2
38871,3
85160,1
56754,3
7465,3
34635,3
62894,2
52116,2
67397,2
67987,3
31601,3
73820,2
39405,3
16576,3
37333,3
79506,3
90261,3
71968,3
42818,3
36547,2
41785,2
2809,2
63261,3
77022,3
33686,3
46032,3
57769,2
37052,3
88086,3
228,3
71833,2
13329,3
77280,3
74848,2
87317,2
71578,3
4897,3
5583,3
28229,3
28899,2
85471,2
33896,3
91376,3
10400,3
43066,3
34474,3
23834,3
68730,3
75941,3
11523,3
215,3
23488,2
26950,3
9824,2
35693,3
43258,2
9637,3
45212,3
56597,3
92396,2
40277,2
86472,3
67026,3
26312,3
79376,3
63080,3
47922,3
88110,3
28307,3
49112,3
29670,3
76409,2
48517,3
6054,3
31875,3
36993,3
51702,3
62287,3
9130,3
91816,2
6449,3
7951,3
28132,2
14626,3
15804,3
51796,3
64645,3
11357,3
86727,2
13668,2
31105,3
14645,2
53639,3
84022,3
21029,3
27388,3
3775,2
16374,3
5596,2
34758,3
42065,2
23649,3
87256,3
26957,2
62699,1
41505,2
41984,3
29424,3
67484,3
15581,3
10143,3
91251,3
47662,3
53634,3
43254,2
37425,3
15386,2
71031,3
9265,3
38737,3
47766,2
52091,3
30480,3
29086,3
50492,3
11516,2
34159,3
40205,3
73884,2
8802,3
33139,3
14559,3
42543,2
17796,3
11695,3
16766,3
54970,3
22504,3
34980,3
71180,3
74458,3
38185,2
70515,3
20008,3
68735,3
20651,3
74735,3
31973,3
463,3
50906,3
66192,3
71957,2
20213,2
61826,3
44066,3
73758,3
83296,2
16574,3
2716,3
15240,3
70755,2
52949,2
52335,3
42771,2
22706,3
86980,3
21045,3
23474,3
6221,2
86896,2
13386,3
72614,2
81051,3
44414,2
48665,3
76147,3
15511,3
64214,3
86238,2
55192,3
88248,3
63772,1
71935,3
89098,3
65472,3
61957,3
72268,3
10785,3
81458,3
33798,3
28350,3
1577,2
81436,3
75524,3
36561,2
20039,3
54962,1
20711,3
83128,3
89639,2
31186,2
5586,3
56240,3
14605,3
1515,3
60430,2
69009,3
51415,2
20863,3
4239,3
19773,2
893,3
39867,3
70651,3
25791,3
15187,3
68510,3
32330,3
29265,2
44130,3
77547,3
91496,3
28022,3
1129,3
731,3
76687,2
3084,3
72874,3
45264,3
2795,3
25363,3
7601,3
798,3
22616,3
17118,3
86047,3
178,3
65538,2
44237,2
61084,3
17558,3
65405,3
13798,3
59199,2
42598,3
17174,3
32567,3
27777,3
32966,3
24648,3
61431,3
56827,3
16932,3
12940,3
58531,3
49036,3
11772,3
38498,3
59658,3
70193,3
80680,3
7533,3
45246,2
66,3
15689,3
73365,3
5033,3
35340,3
90694,3
85802,2
82583,3
9873,3
38990,3
66364,3
3332,3
62532,2
7987,3
6008,2
24162,3
73911,2
91140,2
58755,1
71874,2
46216,2
66768,3
515,3
30734,3
49630,2
30024,3
59123,2
23283,3
47645,3
66578,3
80199,2
84559,3
83475,2
6191,2
14175,3
71330,2
40581,3
81829,3
81482,3
1462,3
47975,3
24299,3
83832,3
37344,2
42624,3
27464,3
71195,3
7349,3
53775,3
56344,3
70395,3
63382,3
46994,2
65797,3
30607,3
12632,2
85514,3
4603,2
61360,3
51628,3
22499,3
50210,3
63212,3
39255,3
72613,2
59251,3
45201,3
71227,3
83209,3
1378,3
5622,2
29863,2
2881,3
83638,3
901,3
84558,3
51448,3
74065,2
61497,3
30232,3
51137,2
23464,3
73796,3
67204,2
6772,3
12021,3
47204,3
61075,2
14678,1
77017,3
79477,3
48940,3
2159,3
40025,3
68157,3
40734,3
81761,3
34924,3
69917,2
90234,3
84348,3
46511,3
1073,3
21638,3
17065,3
62766,3
3159,3
21292,3
34650,3
21398,2
83901,3
85257,3
5974,3
3729,2
490,3
22092,3
1375,3
49002,3
31658,3
60758,3
17010,3
4758,2
30341,3
10304,3
71617,2
28756,3
2841,2
51413,3
42422,2
63723,1
2887,3
60973,3
8876,3
20923,2
45039,3
14997,3
22837,3
41979,3
83327,2
81574,3
45349,3
19023,1
83152,2
71179,3
13921,3
5730,3
14745,3
56356,3
70873,2
52349,3
45747,3
13851,3
2962,3
83273,2
28379,2
20918,3
55371,3
44306,3
56759,3
61078,3
6869,2
43894,1
21042,2
45760,2
43240,3
9943,2
75220,3
80469,2
29709,3
39661,3
39449,3
38196,3
9190,3
21650,3
69363,3
39884,3
49646,2
70260,2
42814,2
69847,3
86002,3
84858,3
90879,1
87644,3
45203,2
48664,2
40644,3
68917,3
84614,3
32230,3
79864,3
67608,2
21473,3
62712,3
82774,3
7235,2
59872,3
78332,3
80904,2
30951,3
55432,2
86167,3
46751,1
1079,3
18610,3
50494,3
28091,3
27281,3
50971,3
59213,2
65107,2
52413,3
38417,3
27672,3
26026,3
79895,3
14506,3
68513,2
69494,3
30063,3
58861,3
26299,2
33073,3
36824,3
52151,3
9837,3
50383,2
75283,2
35081,3
14308,3
44439,3
19880,3
53473,3
41798,3
67639,3
6470,3
82977,3
65565,3
56652,3
72054,1
53051,3
52719,3
60610,2
38220,3
11279,2
57174,3
29831,2
82517,3
42674,3
37038,2
8531,3
43129,2
20470,3
9095,3
85099,3
76987,3
82549,3
36133,3
5515,3
11781,3
73803,3
80887,3
62217,3
86895,3
71083,2
26478,3
51322,3
924,3
77647,3
77283,2
35892,3
84735,3
72136,2
57608,3
12720,1
42614,3
89289,3
75204,3
71375,2
28557,2
75359,3
44116,3
87235,3
52248,3
84142,3
61822,3
19627,3
17857,2
39516,3
29793,3
88940,3
27843,3
78586,3
41850,3
70252,2
86659,2
81543,3
63851,3
49056,3
26347,3
48849,3
58502,3
18690,3
16555,1
3956,3
5606,3
22195,3
24846,3
44148,3
34493,3
1184,2
26140,3
49556,3
87646,3
33672,3
85455,3
8346,3
50013,3
7797,3
26123,3
56548,3
6089,3
67657,2
65490,3
40696,3
7933,3
76423,3
77754,2
74893,3
24594,3
77504,2
9927,3
7211,2
6533,3
5209,3
75650,3
49593,3
43390,3
74025,3
28926,3
692,2
39133,3
89546,2
7370,3
34069,3
73414,3
36483,2
81425,3
64591,2
24495,3
28633,3
5037,3
52774,2
79417,3
86477,2
30979,3
7354,2
16122,2
74327,2
11618,3
27151,3
67013,2
507,3
48785,2
61816,2
71507,3
8947,3
12242,3
82880,3
69963,3
64006,3
10310,3
50435,3
8921,3
74270,3
17027,3
1539,3
9121,3
80861,3
5867,2
45875,3
22490,3
13029,3
11569,3
45436,2
390,3
83425,2
29001,2
17576,3
31728,3
28369,2
42832,3
56809,3
55512,3
11350,3
61861,3
25081,3
41203,3
64798,3
72296,2
15540,3
27241,3
14693,3
946,3
14327,3
14414,2
21164,3
35932,3
35315,3
18157,2
78584,3
60354,2
33040,2
20827,3
36386,2
27405,3
48291,3
7008,2
46546,3
17304,3
4633,3
57656,3
82707,2
40475,3
85530,3
27052,3
30133,3
76339,2
79522,3
79919,3
38367,3
9290,3
28931,2
15989,3
36405,3
86174,3
57724,3
74369,3
21199,3
33367,3
89074,3
40874,3
89580,3
1893,3
73410,1
60739,2
20746,3
65952,3
83927,3
30771,2
1466,3
12615,3
79120,3
48994,3
71273,3
83204,3
4837,3
42431,3
84618,3
60197,2
81459,3
46121,2
76482,3
28621,3
55734,3
91030,3
54478,3
70452,3
39346,3
63014,3
84760,3
86267,3
63968,3
13331,3
56396,3
44950,3
25625,2
23154,2
52975,3
17241,1
40745,2
2035,2
86000,2
76027,2
61269,3
42932,3
84119,3
43059,3
17883,2
52664,2
57514,3
6828,3
7130,3
86046,3
16626,3
79567,3
83605,2
47315,2
7371,3
5594,2
47291,3
47234,2
69321,2
88167,3
54383,2
69680,2
7493,2
24704,3
81047,3
26681,3
85927,2
88281,3
92200,2
50733,2
68152,3
14389,2
49052,3
4042,3
50519,1
78430,2
4078,2
47014,3
73331,3
62047,2
64468,3
32467,3
25216,3
30791,3
15960,3
84739,3
21316,2
79829,3
34753,3
20245,3
40542,3
60824,3
9726,3
16709,1
48924,2
63108,2
43298,3
66512,2
69631,3
81886,3
20955,3
13666,3
40222,2
864,3
67830,3
22394,3
56063,3
23382,2
82332,2
36634,3
43116,3
33377,3
37419,2
90436,2
30005,2
25256,2
81463,3
85590,3
79599,3
84325,3
56918,3
72725,2
58255,3
78574,3
85750,3
34782,3
61158,2
71158,3
60519,3
76477,3
5060,2
9615,2
53370,3
73621,2
57823,3
17046,2
73963,3
80206,3
7697,2
61587,3
28835,3
27564,2
68353,2
53687,2
76664,3
43646,3
92379,3
7189,3
79308,3
5573,3
6135,3
20811,3
10553,3
5247,3
21153,1
69558,2
59095,3
30564,2
11085,3
19053,3
16663,3
67749,3
32083,3
31899,2
27236,3
14859,3
41486,3
7452,3
5197,3
62008,3
26270,3
83370,3
13210,3
63477,2
48803,3
81572,3
28992,3
86634,3
72783,3
22191,2
69386,3
45256,2
51033,3
21067,2
56392,3
5543,2
54745,2
48287,2
43169,2
29978,3
59754,3
86524,3
87054,3
17653,1
29092,3
51502,3
58741,3
34152,2
33783,2
33065,3
8635,3
70450,3
64933,3
62559,2
56997,2
79484,3
67654,3
15029,3
48443,3
14209,3
29327,3
3009,3
84190,3
15216,2
84803,3
2537,3
49346,3
81972,3
40130,3
73075,3
46250,3
41777,3
86003,3
39321,3
10770,3
48899,3
21889,3
55913,3
21684,2
320,3
7135,3
83332,1
61386,2
11984,3
35422,3
58251,3
44910,3
52550,3
26627,3
33654,3
2176,3
31831,1
3178,3
65821,3
14758,3
82104,3
38751,3
1161,3
20666,3
22337,3
287,3
26206,3
46418,3
54460,3
10068,3
76257,2
78027,3
66747,3
4675,2
75951,3
46686,3
53865,3
39560,3
44331,3
60380,2
26553,3
87765,2
23165,2
59222,3
25491,3
28164,3
83834,3
3121,3
41347,3
83272,3
63969,3
13861,3
79803,2
57062,3
45896,3
66508,3
691,3
35349,3
6364,3
83870,3
64181,3
86527,3
91798,3
16428,3
20323,2
39876,3
41743,3
69896,2
35733,3
3969,3
4926,3
70510,1
80193,3
79548,2
23862,2
22692,3
53311,3
3092,3
21097,2
12748,2
86974,3
81367,3
45283,3
69559,3
86251,2
52347,3
66671,3
22927,3
15972,3
68420,3
52003,3
49241,3
38724,3
25095,3
60372,3
83788,3
20855,2
87610,3
61692,3
46142,3
65593,2
28202,3
16524,3
18443,3
23527,3
86631,3
12205,1
31422,2
32006,3
79984,3
32766,3
4686,2
4922,3
39553,3
5877,3
64527,3
42316,3
32443,3
16459,3
22831,3
41198,3
25006,3
70163,2
79252,3
47365,2
39567,3
87485,3
73955,3
61922,1
50705,2
55026,3
24816,3
60410,3
25553,3
45865,3
47224,3
47947,3
39169,3
5695,3
68518,3
85753,3
87780,2
86741,3
40149,3
72125,3
50772,3
38346,3
75915,3
8307,3
77195,3
25933,2
6782,3
91266,2
90059,2
85522,3
66294,2
1609,3
85057,3
31980,3
34785,3
35739,3
63768,2
77894,3
46806,2
46335,3
35699,2
90398,2
85207,3
16508,2
50258,3
78578,3
1814,3
25416,2
80163,3
62993,2
2123,3
56635,3
13704,3
54786,3
31721,3
89742,3
84767,3
14191,3
84158,3
20435,3
83177,3
40469,2
43461,3
49877,2
59807,3
49028,3
41938,3
33576,3
87515,3
58819,3
21438,3
79276,3
40031,3
70483,3
3722,3
78311,2
89576,2
68248,3
58579,3
9417,3
4552,3
71586,2
50599,3
19601,3
41247,2
84014,3
3164,2
52227,3
39531,3
1657,3
57221,3
10589,3
57796,3
19094,3
55468,3
40317,3
37034,2
16806,3
81821,3
38084,3
58001,3
27877,3
75250,3
19229,3
53218,3
33769,3
36966,3
35186,3
58219,3
36343,2
55878,3
52999,3
50113,3
75349,2
3558,3
87507,2
59550,3
45226,1
69431,3
70464,3
28807,3
13598,3
5313,3
13699,3
62653,3
4827,3
46799,3
57530,3
69484,2
47101,2
29134,3
39791,3
76214,3
9343,2
47929,3
61381,3
37663,3
37952,3
50225,3
61584,3
22908,2
62780,3
46999,3
18279,3
10283,2
40863,3
75467,3
18019,3
18323,3
51618,2
27042,3
17387,3
15086,3
24042,2
53822,3
12306,3
7566,2
29227,3
14719,3
60294,3
58829,3
91549,3
5368,3
75180,2
29425,3
30143,2
68195,3
70062,3
11795,3
17369,3
44036,3
24366,3
22553,3
72961,2
88331,2
13269,3
9275,2
9460,3
2462,3
75545,2
49420,2
52732,3
89236,3
49223,3
42222,2
72086,3
61602,3
91237,3
66166,2
78713,2
8848,3
59993,3
85719,3
39613,3
47111,3
62671,3
83989,3
43618,3
75001,2
5454,3
87762,3
34217,3
72414,2
48617,3
29432,2
85865,3
18816,3
75927,3
86608,3
54710,2
1587,3
39454,3
65047,3
83680,3
31417,3
41574,3
69538,3
62901,2
29631,3
6078,3
50042,3
10956,3
34393,3
4006,3
39019,3
18395,3
5898,3
2866,3
14011,3
89260,3
30266,3
16968,3
77037,1
20316,3
34028,3
20922,3
34484,3
60652,2
55161,3
86248,3
70245,3
4298,3
55798,3
3783,3
33776,3
7347,2
53592,3
10377,3
56561,3
89312,3
57535,3
75455,2
45927,3
68350,3
13026,2
78525,3
25105,2
1987,2
91751,2
56683,3
35440,3
16260,3
60281,3
25464,2
74752,3
31508,3
23576,3
25901,3
54195,2
19309,3
65826,3
40953,3
51493,2
45939,3
34812,3
6589,3
13780,2
77566,3
66204,3
87948,3
29523,3
28820,2
23929,1
89562,3
4765,3
26177,3
6511,3
67807,3
20566,2
78004,3
88631,3
18782,3
6305,2
79575,2
15641,3
32299,3
88677,2
12392,3
61899,2
83147,3
49422,3
10703,3
92116,2
87275,3
69824,3
8002,3
31954,3
44041,2
75074,3
50248,3
76818,3
31349,3
55805,3
66850,3
5698,2
76565,3
3358,3
82144,3
91965,3
61576,1
44523,3
20389,3
48003,3
48847,3
4567,3
13255,3
55755,2
76425,3
32551,3
12497,3
1961,3
4992,3
70468,3
79907,3
55021,3
25954,3
87266,2
71803,3
27323,3
38134,3
35944,3
68936,2
56889,2
307,3
51257,3
90754,3
88806,3
56563,3
78157,3
91160,3
75342,3
1051,3
90874,3
80096,2
11410,3
9221,3
57616,3
10234,3
41830,2
34642,3
58817,3
23666,3
58160,3
89379,3
13682,3
86283,3
25832,2
70494,2
65768,3
25068,2
13233,3
45397,3
75360,3
28054,3
57767,3
69501,2
75517,1
22800,3
60006,3
28810,3
58226,3
16061,3
52265,2
29963,2
15549,2
18074,3
57415,3
54200,1
78881,3
19692,3
83465,2
63627,3
36639,3
69368,3
13409,3
46922,2
35554,3
74836,3
88332,3
34485,3
35464,3
31027,2
67425,3
53664,3
43391,3
87672,3
78429,2
31923,2
82103,3
72348,3
79455,3
50799,3
47764,3
64134,3
30676,3
44369,3
33885,3
34524,3
49649,3
39519,2
66447,2
52509,2
74681,3
56830,3
76574,2
82847,3
52495,3
18108,1
71169,3
90873,3
76515,3
66711,3
77314,2
91202,3
77526,2
86165,3
71427,3
68706,3
16279,2
51148,3
69545,1
45536,2
89816,3
42933,3
336,3
18931,3
90445,3
73689,3
2985,3
10878,2
15916,3
53772,3
11669,3
20862,3
19942,3
46675,1
76578,3
29437,3
63400,3
19800,3
57021,3
12100,2
49500,2
9018,3
72820,3
49850,3
14079,1
86443,2
11874,3
25805,3
63293,3
8263,3
84255,3
72432,2
63950,3
8597,3
6901,2
29932,3
50818,3
54722,2
75526,2
82013,3
67022,3
3262,3
80398,3
67272,3
48920,2
46151,3
83535,2
20789,2
1630,3
33037,3
1881,3
80100,3
13900,3
37842,3
71086,3
66829,3
67609,2
34700,3
35303,3
32954,2
44739,3
59174,2
71135,2
11151,3
23569,3
20527,3
91200,2
62790,3
6587,2
17618,2
36683,3
66023,3
80113,3
14031,3
49996,2
54353,2
28378,2
64770,2
31379,3
86096,3
43856,3
86735,2
58870,3
38862,3
9486,3
87479,3
89972,2
45991,3
54219,3
28018,1
33455,3
70785,3
41185,2
10345,3
30134,3
73234,3
25566,3
91857,2
85279,3
19520,3
38230,3
46525,3
79716,3
85144,3
23906,2
59287,3
22765,3
19583,3
67024,3
34057,1
45541,3
91896,3
10692,3
23741,2
10335,3
91922,3
45066,2
44673,3
47893,3
15830,2
15735,3
77735,1
18263,3
18814,2
12453,3
38225,3
88582,3
60931,2
11349,2
44825,2
4131,2
16351,3
82997,2
57980,3
15408,3
82610,2
42043,3
55863,2
46172,3
25479,3
61799,2
75872,2
37099,3
54567,3
79696,3
26616,3
65190,2
57124,3
89160,3
89905,2
45619,2
2775,3
32101,2
69722,2
25338,3
35179,3
83055,3
48225,2
34314,3
92019,3
72530,3
35903,3
78809,3
5750,3
14715,3
55571,3
31085,3
69382,3
9076,3
27230,3
33998,3
56583,2
15160,3
52446,3
46830,3
82425,3
42788,2
64459,3
29768,3
3327,3
59546,3
54199,2
66839,3
82936,3
84527,3
22250,2
78694,2
25517,3
46223,3
39350,3
51539,3
21119,3
5021,3
23559,2
14995,3
76990,3
22439,3
91377,2
88608,3
53027,3
19173,1
25380,3
19404,3
5213,1
57433,3
3255,3
68267,3
56541,2
4627,3
89113,3
34087,3
89266,3
72803,2
74143,3
12192,3
83096,3
4529,2
44435,3
86710,3
59821,3
23470,3
61169,2
9941,2
61845,3
87816,2
18062,3
39104,3
72559,3
64616,2
75643,3
917,2
84466,3
29877,3
78865,3
19288,3
570,3
36182,3
47574,3
72608,3
63185,2
46646,3
19610,3
52113,3
88423,3
53535,3
14026,1
25613,3
79809,3
52691,3
67794,2
5232,2
14211,1
30257,3
35595,3
22164,3
70573,2
68839,3
72415,3
5741,3
33418,3
11094,3
84219,2
56984,3
39850,2
33340,3
36289,2
10922,3
89211,3
70055,3
71237,2
75365,3
76353,2
86765,3
46287,3
87841,3
23993,3
83219,3
36607,2
65247,3
17375,3
52656,3
33687,3
43469,3
32933,3
6644,3
62767,3
14334,1
79859,2
25525,2
70171,3
61114,3
76275,3
35618,3
63344,2
84789,3
60815,3
28302,3
46754,3
91628,3
37228,3
50626,3
14908,3
74883,2
64327,3
33724,3
41258,3
75444,3
35503,2
38437,3
86949,3
50357,2
67955,3
81200,3
28901,3
12391,3
78319,3
16103,3
87855,2
65942,3
2103,2
85720,3
33457,3
35959,3
19259,3
71287,3
81611,1
25183,3
20884,3
80805,2
66670,3
92253,2
29063,3
15899,3
16544,3
203,3
22867,3
20324,2
89895,3
92273,2
37701,3
75583,3
24031,3
43395,3
52198,3
73534,2
27526,2
66499,3
65174,3
44948,3
37019,3
47788,2
31709,3
79017,3
22588,3
12226,3
51877,3
53442,2
76321,3
28453,3
16767,3
31455,3
7485,2
4886,3
49522,3
72116,3
60593,2
84522,3
52953,3
27216,3
21839,3
43307,3
41609,2
6859,3
76550,3
67206,2
10625,3
33722,3
40172,3
64592,3
38712,3
88645,3
16999,3
60935,2
51727,3
32821,3
39178,2
59049,3
84852,2
56233,3
91518,3
44516,3
66066,3
45913,3
81512,3
76715,3
17374,3
76543,3
77282,2
35740,2
34693,3
35710,3
35931,2
86639,3
19996,3
41003,2
64013,2
44386,2
20176,3
77340,2
11577,3
58847,3
59197,2
32172,3
69016,3
34660,3
16633,3
64753,3
21639,3
54319,3
78583,3
44535,3
55612,3
17889,3
670,3
14683,3
48008,3
47664,3
42239,3
9277,3
33665,3
68883,2
87983,3
8026,3
2890,3
24123,3
89382,3
27197,3
79971,2
88425,3
22335,3
73974,3
79739,3
26946,2
33402,3
45276,2
49683,2
2382,3
90821,3
6476,3
47937,3
36945,3
37548,3
76889,3
11064,3
25307,3
76108,3
38759,2
55480,3
2763,3
51717,2
2581,3
77576,3
41153,2
51759,3
43442,3
23185,3
42215,3
34872,3
37405,3
89030,3
69341,3
4234,2
4994,3
49810,3
4434,2
11676,3
717,2
72350,3
43954,3
90548,2
76315,3
27048,3
14671,3
33272,3
59191,3
51831,3
42056,3
9359,3
30075,3
47897,2
10655,3
30698,3
36468,3
40142,3
32130,3
50940,3
65089,3
39082,3
12816,3
36413,3
192,3
30009,3
91547,3
15810,3
61744,2
58692,2
61510,3
71737,3
84648,3
37158,3
76741,3
70504,1
28916,3
71129,3
10799,3
89667,3
65815,3
12207,2
91591,3
43937,3
88156,3
56053,2
5618,3
30049,3
8640,2
80242,2
49170,3
36320,2
84966,2
85321,3
15534,3
8328,3
43370,3
54935,3
3453,3
44942,3
47221,3
49298,3
47861,3
69207,3
46313,3
29345,3
43939,2
21113,3
41458,3
72658,3
30954,1
70310,3
92415,3
78622,3
70334,3
13917,2
44049,3
14955,3
41605,3
86506,3
91384,3
5520,3
54316,3
61934,3
32115,3
44589,3
23199,3
1700,3
59848,3
51925,2
27518,2
6968,3
16322,3
88683,3
32854,3
66238,3
56358,3
84555,2
89049,2
17413,3
136,3
23408,3
30816,3
11087,2
84815,3
61753,3
81298,3
66777,3
62061,3
48516,3
89503,2
71873,2
69504,3
14387,3
26489,3
32828,3
57620,2
3606,3
21225,3
35098,3
77284,2
2187,3
12356,3
82763,1
15954,3
63059,2
47406,3
35436,3
64491,3
90035,3
49393,3
18452,1
35529,3
25500,3
5103,2
13652,3
31781,3
67214,3
56704,3
76750,2
13261,3
35842,2
25398,3
7296,3
68855,2
31707,3
73580,3
29493,3
54122,3
41094,3
28927,3
79093,3
7352,3
46218,3
10751,3
82023,3
24417,2
73274,3
47195,3
5668,2
38506,3
43427,3
49831,3
84002,2
70884,3
63610,3
4458,2
20025,3
85219,3
12855,3
18257,3
86705,2
19296,3
43803,3
85988,2
82255,3
8024,3
24170,3
29061,3
43516,3
23248,3
82450,3
33458,3
82563,3
10103,3
1014,3
869,2
76203,3
14924,3
43326,3
7610,3
5283,3
69947,3
60030,3
26149,3
66938,3
58671,3
34397,3
12625,3
67128,2
86387,3
92412,3
50489,3
53053,3
27586,3
73829,3
10442,3
88886,3
5039,2
21869,3
88097,3
60128,3
54318,3
62943,3
1134,3
43764,3
10278,3
62956,3
10451,3
4017,3
75986,2
4138,3
44816,3
66436,3
29943,3
68539,3
2426,3
69253,2
60686,3
50516,2
7674,2
50931,3
19874,2
78554,2
84062,3
82330,2
70862,3
73944,3
30981,3
24351,3
12905,2
2093,3
81173,3
76913,3
77260,3
1920,3
65659,3
82777,3
78895,3
42051,3
60272,3
62912,3
41243,3
55276,2
84422,1
1813,3
2994,3
48442,3
15438,3
62260,2
55561,3
79873,2
42137,3
2642,3
74857,2
40387,3
29084,3
18689,3
89543,3
54330,3
36963,3
45800,3
12360,3
3849,2
1306,2
34510,3
81771,3
19233,2
30109,3
16193,3
26990,3
61842,3
64660,3
68177,3
81923,3
22547,3
30949,3
67095,2
60710,3
4117,2
76402,3
65344,3
71332,2
41167,3
79691,3
32088,3
22625,3
45833,3
59778,3
28230,3
87769,2
14256,3
1988,3
62120,3
25917,3
62875,3
16901,3
10561,3
55312,3
54845,3
25991,3
51913,3
80743,3
55633,3
22931,3
75318,2
45270,2
81527,3
3765,3
90594,2
46220,3
7846,3
89102,3
77830,3
26049,3
86782,3
81979,3
85065,2
31802,3
887,2
23620,3
72566,3
10808,3
19552,3
67001,3
16523,3
59722,3
19581,3
87092,3
112,3
72868,3
16199,3
37327,3
53747,3
46289,3
11442,3
86651,3
11254,3
24335,3
11889,3
43526,3
86029,3
86369,3
17266,2
19477,3
64928,2
27798,2
16835,3
69308,3
56408,3
1481,3
32298,3
4986,3
52815,3
35531,3
58002,3
13794,3
67432,2
389,2
39194,3
18624,3
10578,3
82953,3
56184,3
70574,3
85883,3
84933,3
27962,3
79788,2
45814,3
37564,2
70346,3
50445,3
26400,3
4173,3
18919,3
34675,3
24618,3
70523,2
41328,3
71610,3
73196,3
33919,2
50719,3
85132,3
44814,3
75266,3
91072,3
53312,3
34998,2
174,3
18287,3
25675,2
41520,3
36176,3
1538,3
35060,3
42291,3
66940,2
37125,1
62021,3
21644,3
84081,3
84485,3
66257,3
13050,3
